Rank,Player,POS,Bye,Team
1,Ja'Marr Chase,WR1,10,CIN
2,Bijan Robinson,RB1,5,ATL
3,Saquon Barkley,RB2,9,PHI
4,Jahmyr Gibbs,RB3,8,DET
5,Justin Jefferson,WR2,6,MIN
6,CeeDee Lamb,WR3,10,DAL
7,Puka Nacua,WR4,8,LAR
8,Amon-Ra St. Brown,WR5,8,DET
9,Malik Nabers,WR6,14,NYG
10,Ashton Jeanty,RB4,8,LV
11,Christian McCaffrey,RB5,14,SF
12,Derrick Henry,RB6,7,BAL
13,Nico Collins,WR7,6,HOU
14,Brian Thomas Jr.,WR8,8,JAC
15,De'Von Achane,RB7,12,MIA
16,Brock Bowers,TE1,8,LV
17,Bucky Irving,RB8,9,TB
18,Josh Jacobs,RB9,5,GB
19,Drake London,WR9,5,ATL
20,A.J. Brown,WR10,9,PHI
21,Jonathan Taylor,RB10,11,IND
22,Chase Brown,RB11,10,CIN
23,Josh Allen,QB1,7,BUF
24,Lamar Jackson,QB2,7,BAL
25,Ladd McConkey,WR11,12,LAC
26,Trey McBride,TE2,8,ARI
27,Kyren Williams,RB12,8,LAR
28,Tyreek Hill,WR12,12,MIA
29,Jayden Daniels,QB3,12,WAS
30,Jaxon Smith-Njigba,WR13,8,SEA
31,Breece Hall,RB13,9,NYJ
32,Tee Higgins,WR14,10,CIN
33,James Cook,RB14,7,BUF
34,Garrett Wilson,WR15,9,NYJ
35,Omarion Hampton,RB15,12,LAC
36,Joe Burrow,QB4,10,CIN
37,Alvin Kamara,RB16,11,NO
38,Marvin Harrison Jr.,WR16,8,ARI
39,George Kittle,TE3,14,SF
40,Jalen Hurts,QB5,9,PHI
41,Davante Adams,WR17,8,LAR
42,Terry McLaurin,WR18,12,WAS
43,Kenneth Walker III,RB17,8,SEA
44,Mike Evans,WR19,9,TB
45,Chuba Hubbard,RB18,14,CAR
46,DJ Moore,WR20,5,CHI
47,Rashee Rice,WR21,10,KC
48,James Conner,RB19,8,ARI
49,DK Metcalf,WR22,5,PIT
50,Courtland Sutton,WR23,12,DEN
51,TreVeyon Henderson,RB20,14,NE
52,DeVonta Smith,WR24,9,PHI
53,RJ Harvey,RB21,12,DEN
54,Tetairoa McMillan,WR25,14,CAR
55,David Montgomery,RB22,8,DET
56,Sam LaPorta,TE4,8,DET
57,Joe Mixon,RB23,6,HOU
58,Patrick Mahomes II,QB6,10,KC
59,D'Andre Swift,RB24,5,CHI
60,Xavier Worthy,WR26,10,KC
61,Jameson Williams,WR27,8,DET
62,Zay Flowers,WR28,7,BAL
63,Isiah Pacheco,RB25,10,KC
64,Aaron Jones Sr.,RB26,6,MIN
65,George Pickens,WR29,10,DAL
66,Calvin Ridley,WR30,10,TEN
67,T.J. Hockenson,TE5,6,MIN
68,Tony Pollard,RB27,10,TEN
69,Travis Hunter,WR31,8,JAC
70,Kaleb Johnson,RB28,5,PIT
71,Jerry Jeudy,WR32,9,CLE
72,Travis Kelce,TE6,10,KC
73,Baker Mayfield,QB7,9,TB
74,Jaylen Waddle,WR33,12,MIA
75,Chris Olave,WR34,11,NO
76,Chris Godwin,WR35,9,TB
77,Tyrone Tracy Jr.,RB29,14,NYG
78,Jordan Addison,WR36,6,MIN
79,Bo Nix,QB8,12,DEN
80,Rome Odunze,WR37,5,CHI
81,Brian Robinson Jr.,RB30,12,WAS
82,Jaylen Warren,RB31,5,PIT
83,Deebo Samuel Sr.,WR38,12,WAS
84,Mark Andrews,TE7,7,BAL
85,Stefon Diggs,WR39,14,NE
86,Cooper Kupp,WR40,8,SEA
87,Evan Engram,TE8,12,DEN
88,Quinshon Judkins,RB32,9,CLE
89,Jakobi Meyers,WR41,8,LV
90,Travis Etienne Jr.,RB33,8,JAC
91,Kyler Murray,QB9,8,ARI
92,Matthew Golden,WR42,5,GB
93,Khalil Shakir,WR43,7,BUF
94,Ricky Pearsall,WR44,14,SF
95,Jauan Jennings,WR45,14,SF
96,Javonte Williams,RB34,10,DAL
97,Jared Goff,QB10,8,DET
98,Jordan Mason,RB35,6,MIN
99,David Njoku,TE9,9,CLE
100,Zach Charbonnet,RB36,8,SEA
101,Cam Skattebo,RB37,14,NYG
102,Jayden Reed,WR46,5,GB
103,Najee Harris,RB38,12,LAC
104,Tyler Warren,TE10,11,IND
105,Dak Prescott,QB11,10,DAL
106,Caleb Williams,QB12,5,CHI
107,Rhamondre Stevenson,RB39,14,NE
108,Emeka Egbuka,WR47,9,TB
109,Tyjae Spears,RB40,10,TEN
110,Josh Downs,WR48,11,IND
111,Colston Loveland,TE11,5,CHI
112,Justin Herbert,QB13,12,LAC
113,Brock Purdy,QB14,14,SF
114,Jonnu Smith,TE12,5,PIT
115,Brandon Aiyuk,WR49,14,SF
116,J.K. Dobbins,RB41,12,DEN
117,Michael Pittman Jr.,WR50,11,IND
118,Justin Fields,QB15,9,NYJ
119,Tucker Kraft,TE13,5,GB
120,Tank Bigsby,RB42,8,JAC
121,Darnell Mooney,WR51,5,ATL
122,Keon Coleman,WR52,7,BUF
123,Jake Ferguson,TE14,10,DAL
124,Jayden Higgins,WR53,6,HOU
125,Jaydon Blue,RB43,10,DAL
126,Rachaad White,RB44,9,TB
127,Drake Maye,QB16,14,NE
128,Dalton Kincaid,TE15,7,BUF
129,C.J. Stroud,QB17,6,HOU
130,Jordan Love,QB18,5,GB
131,Austin Ekeler,RB45,12,WAS
132,Jerome Ford,RB46,9,CLE
133,J.J. McCarthy,QB19,6,MIN
134,Marvin Mims Jr.,WR54,12,DEN
135,Kyle Pitts Sr.,TE16,5,ATL
136,Trey Benson,RB47,8,ARI
137,Isaac Guerendo,RB48,14,SF
138,Ray Davis,RB49,7,BUF
139,Dallas Goedert,TE17,9,PHI
140,Tre' Harris,WR55,12,LAC
141,Luther Burden III,WR56,5,CHI
142,Rico Dowdle,RB50,14,CAR
143,Rashid Shaheed,WR57,11,NO
144,Bhayshul Tuten,RB51,8,JAC
145,Trevor Lawrence,QB20,8,JAC
146,Christian Kirk,WR58,6,HOU
147,Tyler Allgeier,RB52,5,ATL
148,Braelon Allen,RB53,9,NYJ
149,Tua Tagovailoa,QB21,12,MIA
150,Nick Chubb,RB54,6,HOU
151,Hunter Henry,TE18,14,NE
152,Jack Bech,WR59,8,LV
153,Marquise Brown,WR60,10,KC
154,Dylan Sampson,RB55,9,CLE
155,Denver Broncos,DST1,12,DST
156,Zach Ertz,TE19,12,WAS
157,Philadelphia Eagles,DST2,9,DST
158,Jaylen Wright,RB56,12,MIA
159,Michael Penix Jr.,QB22,5,ATL
160,Keenan Allen,WR61,12,LAC
161,Bryce Young,QB23,14,CAR
162,Jalen McMillan,WR62,9,TB
163,Cameron Ward,QB24,10,TEN
164,Matthew Stafford,QB25,8,LAR
165,Rashod Bateman,WR63,7,BAL
166,DeAndre Hopkins,WR64,7,BAL
167,Kyle Williams,WR65,14,NE
168,Brenton Strange,TE20,8,JAC
169,Isaiah Likely,TE21,7,BAL
170,Pittsburgh Steelers,DST3,5,DST
171,Cedric Tillman,WR66,9,CLE
172,Geno Smith,QB26,8,LV
173,Xavier Legette,WR67,14,CAR
174,Cade Otton,TE22,9,TB
175,Adam Thielen,WR68,14,CAR
176,Sam Darnold,QB27,8,SEA
177,Wan'Dale Robinson,WR69,14,NYG
178,Minnesota Vikings,DST4,6,DST
179,Mason Taylor,TE23,9,NYJ
180,Justice Hill,RB57,7,BAL
181,Anthony Richardson Sr.,QB28,11,IND
182,Aaron Rodgers,QB29,5,PIT
183,Kyle Monangai,RB58,5,CHI
184,DeMario Douglas,WR70,14,NE
185,Romeo Doubs,WR71,5,GB
186,Roschon Johnson,RB59,5,CHI
187,Brandon Aubrey,K1,10,DAL
188,Baltimore Ravens,DST5,7,DST
189,Houston Texans,DST6,6,DST
190,Joshua Palmer,WR72,7,BUF
191,Chig Okonkwo,TE24,10,TEN
192,Mike Gesicki,TE25,10,CIN
193,Pat Freiermuth,TE26,5,PIT
194,Quentin Johnston,WR73,12,LAC
195,Kareem Hunt,RB60,10,KC
196,Blake Corum,RB61,8,LAR
197,Cameron Dicker,K2,12,LAC
198,San Francisco 49ers,DST7,14,DST
199,Jarquez Hunter,RB62,8,LAR
200,Buffalo Bills,DST8,7,DST
201,Dalton Schultz,TE27,6,HOU
202,Russell Wilson,QB30,14,NYG
203,Alec Pierce,WR74,11,IND
204,DJ Giddens,RB63,11,IND
205,Brashard Smith,RB64,10,KC
206,Washington Commanders,DST9,12,DST
207,Jake Bates,K3,8,DET
208,Kansas City Chiefs,DST10,10,DST
209,MarShawn Lloyd,RB65,5,GB
210,Detroit Lions,DST11,8,DST
211,Ka'imi Fairbairn,K4,6,HOU
212,Woody Marks,RB66,6,HOU
213,Will Shipley,RB67,9,PHI
214,Miles Sanders,RB68,10,DAL
215,Elijah Arroyo,TE28,8,SEA
216,Pat Bryant,WR75,12,DEN
217,Tyler Shough,QB31,11,NO
218,Harrison Butker,K5,10,KC
219,Ja'Tavion Sanders,TE29,14,CAR
220,Jaxson Dart,QB32,14,NYG
221,Darren Waller,TE30,12,MIA
222,Shedeur Sanders,QB33,9,CLE
223,Daniel Jones,QB34,11,IND
224,Jalen Royals,WR76,10,KC
225,Tahj Brooks,RB69,10,CIN
226,Jacory Croskey-Merritt,RB70,12,WAS
227,Devin Neal,RB71,11,NO
228,Keaton Mitchell,RB72,7,BAL
229,Cole Kmet,TE31,5,CHI
230,Tyler Bass,K6,7,BUF
231,Chase McLaughlin,K7,9,TB
232,Jaylin Noel,WR77,6,HOU
233,Los Angeles Rams,DST12,8,DST
234,Tampa Bay Buccaneers,DST13,9,DST
235,Juwan Johnson,TE32,11,NO
236,New York Giants,DST14,14,DST
237,Terrance Ferguson,TE33,8,LAR
238,Michael Wilson,WR78,8,ARI
239,Joe Flacco,QB35,9,CLE
240,Chris Boswell,K8,5,PIT
241,Evan McPherson,K9,10,CIN
242,Green Bay Packers,DST15,5,DST
243,Dont'e Thornton Jr.,WR79,8,LV
244,Amari Cooper,WR80,,
245,Darius Slayton,WR81,14,NYG
246,Dyami Brown,WR82,8,JAC
247,Seattle Seahawks,DST16,8,DST
248,Jake Elliott,K10,9,PHI
249,Raheem Mostert,RB73,8,LV
250,Elijah Mitchell,RB74,10,KC
251,Jaleel McLaughlin,RB75,12,DEN
252,Jordan James,RB76,14,SF
253,Jason Sanders,K11,12,MIA
254,Zack Moss,RB77,,
255,Wil Lutz,K12,12,DEN
256,Ollie Gordon II,RB78,12,MIA
257,Theo Johnson,TE34,14,NYG
258,Tyler Lockett,WR83,10,TEN
259,Audric Estime,RB79,12,DEN
260,Dallas Cowboys,DST17,10,DST
261,Trevor Etienne,RB80,14,CAR
262,New York Jets,DST18,9,DST
263,Los Angeles Chargers,DST19,12,DST
264,Adonai Mitchell,WR84,11,IND
265,Elic Ayomanor,WR85,10,TEN
266,Antonio Gibson,RB81,14,NE
267,Isaac TeSlaa,WR86,8,DET
268,Dontayvion Wicks,WR87,5,GB
269,Kirk Cousins,QB36,5,ATL
270,Jalen Milroe,QB37,8,SEA
271,Calvin Austin III,WR88,5,PIT
272,Tyler Conklin,TE35,12,LAC
273,Brandon McManus,K13,5,GB
274,New England Patriots,DST20,14,DST
275,A.J. Dillon,RB82,9,PHI
276,Jalen Coker,WR89,14,CAR
277,Kendre Miller,RB83,11,NO
278,Tyler Loop,K14,7,BAL
279,Ray-Ray McCloud III,WR90,5,ATL
280,Harold Fannin Jr.,TE36,9,CLE
281,Younghoe Koo,K15,5,ATL
282,Tennessee Titans,DST21,10,DST
283,Tory Horton,WR91,8,SEA
284,Spencer Rattler,QB38,11,NO
285,Noah Gray,TE37,10,KC
286,Arizona Cardinals,DST22,8,DST
287,Sean Tucker,RB84,9,TB
288,Miami Dolphins,DST23,12,DST
289,Jimmy Garoppolo,QB39,8,LAR
290,Chicago Bears,DST24,5,DST
291,Cam Little,K16,8,JAC
292,Efton Chism III,WR92,14,NE
293,Kayshon Boutte,WR93,14,NE
294,Roman Wilson,WR94,5,PIT
295,Xavier Restrepo,WR95,10,TEN
296,Troy Franklin,WR96,12,DEN
297,Matt Gay,K17,12,WAS
298,Diontae Johnson,WR97,9,CLE
299,Ty Johnson,RB85,7,BUF
300,Tyler Higbee,TE38,8,LAR
301,Devin Singletary,RB86,14,NYG
302,Brandin Cooks,WR98,11,NO
303,Taysom Hill,TE39,11,NO
304,Luke McCaffrey,WR99,12,WAS
305,Noah Fant,TE40,10,CIN
306,Jalen Nailor,WR100,6,MIN
307,Cincinnati Bengals,DST25,10,DST
308,Andrei Iosivas,WR101,10,CIN
309,Jordan Whittington,WR102,8,LAR
310,Oronde Gadsden II,TE41,12,LAC
311,Tre Tucker,WR103,8,LV
312,Ben Sinnott,TE42,12,WAS
313,Christian Watson,WR104,5,GB
314,Jalen Tolbert,WR105,10,DAL
315,Tanner McKee,QB40,9,PHI
316,Tutu Atwell,WR106,8,LAR
317,Cairo Santos,K18,5,CHI
318,Indianapolis Colts,DST26,11,DST
319,Las Vegas Raiders,DST27,8,DST
320,Devaughn Vele,WR107,12,DEN
321,Daniel Carlson,K19,8,LV
322,Jacksonville Jaguars,DST28,8,DST
323,Khalil Herbert,RB87,11,IND
324,New Orleans Saints,DST29,11,DST
325,Marquez Valdes-Scantling,WR108,8,SEA
326,Jermaine Burton,WR109,10,CIN
327,Damien Martinez,RB88,8,SEA
328,Joshua Karty,K20,8,LAR
329,Kenneth Gainwell,RB89,5,PIT
330,Curtis Samuel,WR110,7,BUF
331,KeAndre Lambert-Smith,WR111,12,LAC
332,Samaje Perine,RB90,10,CIN
333,Will Reichard,K21,6,MIN
334,Cleveland Browns,DST30,9,DST
335,Emanuel Wilson,RB91,5,GB
336,Jake Moody,K22,14,SF
337,Dameon Pierce,RB92,6,HOU
338,Kimani Vidal,RB93,12,LAC
339,Elijah Moore,WR112,7,BUF
340,Noah Brown,WR113,12,WAS
341,Phil Mafah,RB94,10,DAL
342,Atlanta Falcons,DST31,5,DST
343,Isaiah Davis,RB95,9,NYJ
344,Jaylin Lane,WR114,12,WAS
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
,,,,Release the Epstein files
